
=============================================================
   text	   data	    bss	    dec	    hex	filename
    873	      4	     36	    913	    391	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/sntp/sntp.o
   1285	      0	    348	   1633	    661	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsserver_tls.o
    799	      0	      0	    799	    31f	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsclient_tls.o
   6180	      0	     10	   6190	   182e	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/dhcp.o
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/dhcp6.o
   2892	      0	   1274	   4166	   1046	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/dns.o
   3996	      9	   1869	   5874	   16f2	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/dhcp/dhcps.o
     44	      0	      0	     44	     2c	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/init.o
    904	      0	      0	    904	    388	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/autoip.o
    472	      0	      0	    472	    1d8	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/icmp.o
    480	      0	      0	    480	    1e0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/icmp6.o
     16	      0	      0	     16	     10	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/inet6.o
   1352	      0	      0	   1352	    548	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/mld6.o
   6348	      8	     51	   6407	   1907	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/nd6.o
     96	      0	      0	     96	     60	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/err.o
   1177	      0	      0	   1177	    499	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpc/httpc_tls.o
   1195	      0	    348	   1543	    607	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpd/httpd_tls.o
     66	      0	      0	     66	     42	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/mDNS/mDNSPlatform.o
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/stats.o
     44	      0	      0	     44	     2c	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/sys.o
  28219	     21	   3936	  32176	   7db0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   5952	      0	     48	   6000	   1770	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/tcp_in.o
   4144	      0	      0	   4144	   1030	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/tcp_out.o
    408	      0	      0	    408	    198	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/def.o
   1280	      0	      8	   1288	    508	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/igmp.o
   2064	      0	      0	   2064	    810	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/pbuf.o
    792	      0	      0	    792	    318	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/inet_chksum.o
   4816	      0	      0	   4816	   12d0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/api_msg.o
    312	      0	      0	    312	    138	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/netbuf.o
    788	      0	     50	    838	    346	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/port/realtek/freertos/sys_arch.o
    577	      0	      4	    581	    245	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/port/realtek/freertos/ethernetif.o
   4137	      0	      4	   4141	   102d	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/port/realtek/freertos/br_rpt_handle.o
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/port/realtek/freertos/bridgeif.o
    793	      0	      0	    793	    319	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/port/realtek/freertos/bridgeif_fdb.o
    809	      0	      0	    809	    329	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/lwip_intf.o
    712	      0	     12	    724	    2d4	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/timeouts.o
   1456	      0	      4	   1460	    5b4	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/raw.o
    812	      0	     16	    828	    33c	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/mem.o
    584	      0	     76	    660	    294	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/memp.o
   1924	      0	      1	   1925	    785	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/netif.o
    120	      0	      0	    120	     78	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ip.o
   1268	      0	      6	   1274	    4fa	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/ip4.o
    712	      0	     16	    728	    2d8	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/ip4_addr.o
   1656	      0	      6	   1662	    67e	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/ip4_frag.o
   2288	      0	      0	   2288	    8f0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/ip6.o
    728	      0	     40	    768	    300	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/ip6_addr.o
   1212	      0	      6	   1218	    4c2	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/ip6_frag.o
   5446	      6	      6	   5458	   1552	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/tcp.o
   2424	      2	      4	   2430	    97e	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/udp.o
   8606	      0	    169	   8775	   2247	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/sockets.o
    895	      0	     20	    915	    393	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/tcpip.o
    412	      0	      4	    416	    1a0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/netif/ethernet.o
   2224	      0	    241	   2465	    9a1	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv4/etharp.o
    120	      0	      0	    120	     78	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/core/ipv6/ethip6.o
    852	      0	    309	   1161	    489	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/netdb.o
   1640	      0	      0	   1640	    668	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/api_lib.o
